Type,Subtype,Indel_size,Repeat_MH_size,W.1,W.2,W.3,W.4,W.5,W.6,W.7,W.8,W.9,W.10,W.11,W.12,W.13,W.14,W.15,W.16,W.17
DEL,C,1,0,2.16545355544321e-228,4.16668290130279e-250,0.00775877512414285,4.42291712112219e-10,0.00290259361901543,0,1.36334108547232e-49,0,0.0128376483512938,0,0.895476990986045,4.58379852971694e-169,3.40923920270187e-218,0,3.37202120667744e-66,6.06628546684582e-97,0.0848011561136965
DEL,C,1,1,1.11253703099442e-308,1.24595687364173e-297,1.20371251101203e-223,2.97548557763212e-98,7.73520400660656e-06,0.978749341196928,1.64973041655014e-94,0,3.14208005368263e-116,0,1.38427173876811e-77,1.33431836405711e-199,0,0,9.31558143370191e-177,2.41775583785994e-73,0.220328067798835
DEL,C,1,2,0,0,0,0,0,0,0.0195421874906838,0,0.00479232259773683,0,0,0,0,0,0,2.90901717520914e-157,0.2441828724742
DEL,C,1,3,1.52358486575487e-98,1.20417128619788e-120,0.0195942078626382,0.0051344889216923,0.00162220504063796,8.14144868284233e-272,0.0213296698174346,0,0,0,0.0184955160967154,8.85522644730019e-257,3.79974543882542e-70,0.00161679820555833,1.89503842836172e-218,0.00374852251765172,0.0760027523693396
DEL,C,1,4,0,0,0.0252237509213249,0,0.00269650478819744,0,0,0.00201649378998816,0.00170211784256719,0,0.0239499803794192,0,0.000609650671223183,0.000338578013259357,0.00300511235748353,0,0.0493311633322071
DEL,C,1,5+,0,0,0.117114027422321,0,0.0104267689433095,0,0,0.00483350325470561,0.000715524493312223,0,2.58289345883593e-272,0,0.00157608555032859,0.00118550736609096,4.21462224656328e-303,0,0.0271455632111825
DEL,T,1,0,0.989882863211051,3.82651185293862e-191,0.0325666018157,0.00457683248875661,0.00597610920706506,0,0.103598324722905,3.56721982085894e-171,3.23536606486111e-153,0,9.05627633223063e-91,3.33843687907444e-60,3.04110838142412e-141,1.87074435088548e-206,0.00639835759845792,0.000206326615278445,0.0381936899497043
DEL,T,1,1,0,0,0,0,0,0,2.11863786202244e-53,0,0,0,0,0,0,0,0,0.790238534839511,5.95393790712641e-60
DEL,T,1,2,1.13690487418719e-166,0.956362887572408,0.0146884413573909,4.56284880438764e-158,0.0030561523708101,0,0.114026309086803,6.32413744469235e-208,4.08237782406254e-24,0,3.83483424417001e-159,4.0467082470876e-75,0,2.74553935591504e-187,0.0434712525206262,0.00216701584854545,0.013505366336656
DEL,T,1,3,1.63740863987093e-177,3.84231035973944e-158,0.10067821265206,1.31851579854317e-134,0.00884955647678431,0,3.35719192053028e-22,0,1.78133653568986e-61,0,1.02691702044753e-75,0.982135730908672,0,1.4503463467509e-31,0.0188111958334007,8.7370402640659e-75,6.79608549455469e-21
DEL,T,1,4,3.03257944470642e-295,2.61658772537046e-263,2.23986517082108e-136,4.29822749728586e-215,0.0283403693531449,0,9.18540506866325e-87,0,2.76803817531206e-94,0,4.76417430533838e-207,2.48546624865881e-186,6.54569751469479e-281,5.42782285120014e-61,0.892384039771911,8.38373551186428e-144,3.49156084304169e-95
DEL,T,1,5+,1.11253710726006e-308,3.7513252844707e-252,2.73706383704895e-36,4.23512411065197e-118,0.885350917081991,0,0.00935207322404281,0,5.45194366917617e-150,2.39900835426324e-279,2.86163692382898e-288,7.2365457148595e-212,6.21397063533425e-302,4.42236881474432e-76,5.40594016080254e-121,1.02549782455972e-106,1.08398334632044e-58
INS,C,1,0,0,0,0,0,0,0,0,0.757433827248301,0,0,0,0,0,0,0,0,0
INS,C,1,1,0,0,0.00104810805966528,0,0.000186971148146825,0,0,0.0229904385992399,0.00124755280199023,0.167155319924202,0,0,0,0,0,0,0
INS,C,1,2,0,0,2.31745648944911e-05,0.000125865730613103,1.47918391384761e-05,0,0.00448948011460385,0.000233268499006261,0,0.100705226624325,0,0,0,0,0,0.000840478277109885,0.000843008614020843
INS,C,1,3,0,0,0.00510701861490932,0,0.000276224626941866,0,0,0.00177132309955575,0,0.0376375068251661,0,0,0.00019785303743646,0.000685863976690197,0,0,0.00681017482201803
INS,C,1,4,0,0,0.0224350550480707,2.90511698665531e-05,0.00162879616965252,0,0,0.00232816345030534,0.000241241416962923,0.0100428895189142,0,0,0,0.00157454450738764,0.00302350017564598,0,0.00651163714089645
INS,C,1,5+,0,0,0.13523160903395,0,0.00649265827472752,0,0,0,0,0,0,0,0,0.0207175820693788,1.9306136139499e-276,0,0.00680457739730741
INS,T,1,0,1.33420894978532e-216,0,0.0137558669927021,0.00210966335284052,0.000797979383349699,0,0,0.04589907551024,0.00687054769235323,0.00021655351660056,0.0238372739233881,3.00188909890068e-192,0.000902535263340362,0.00216264542524101,3.78174167162099e-165,0.0430493102426029,0.0217281843888817
INS,T,1,1,0,0,0,0.00323701086119631,0,0.0127159866098137,0.0133942004853085,0,1.55212781276209e-185,0.322181357167661,3.268094751869e-83,0,0.000132325085918022,0,0,0.00188905064493767,0.0541815115081747
INS,T,1,2,0,0,0.00260199219308084,0,0.000414247139422118,0,0.0624595259487177,0.00140970551538459,0,0.170023946111092,0,0,0,3.10023050257137e-05,0.00538253184503645,0.000292121478006856,0.0456800306742624
INS,T,1,3,0,1.77559170411809e-121,0.0119054398120723,0,0.000717395165895189,0,0.0345300914209394,0,6.99190886989315e-05,0.121015180666395,0,5.55747647081675e-179,0,0.00354148064309265,1.81667387140078e-263,0.00948797876580553,0.0296444767358945
INS,T,1,4,9.5439892755147e-258,1.74838042466887e-307,0.0494294926009278,1.10772403519577e-125,0.00191128235578455,0,0.0176016073445564,0.00334132665140705,0.000819540736060722,0.0579586807651721,0,1.02825780015114e-181,0.000207805640310248,0.0146372822359454,0,0.0201679630666275,0.00780576455302633
INS,T,1,5+,1.62060853595326e-246,1.02062502765826e-241,4.79646626331617e-82,2.45207952177102e-38,0.00188882203171612,0,2.00632113804798e-49,0,3.53077948061735e-58,1.11253934610135e-308,2.52824292436426e-161,1.31512056574962e-166,8.73861196289724e-155,0.924010316855801,5.92176179470716e-105,3.2257913573812e-112,3.02097385695812e-59
DEL,repeats,2,0,1.25201324142174e-24,0.0104370023628001,1.88987128650787e-46,0.00783217561480414,7.55280242190333e-05,2.12945790622589e-98,0.0516107294607452,0,0.000399881634647261,0,0.0194016204212331,0.0016855504578597,0.0748124253324497,0.000216296835413589,1.13684434016275e-306,0.0313986490678884,0.00681123895067338
DEL,repeats,2,1,1.19344093903036e-136,3.18774996193965e-219,0.0253838871904963,0.00677336767086759,0.00189362599567658,0,0.03081159176562,0.00507572041857346,0.00071027597659823,0.000823870948084217,0,1.71212111301521e-237,0.239978838405819,0.000496973237313683,0.00338433143662182,0.00616864995197901,0.00942611025581027
DEL,repeats,2,2,0,0,0.00996408645450908,0,0.0014126466121288,0,0.00156603821893756,0.00434895238693855,0.00163352105972862,0.000553877054230065,0,0,0.0525778054889785,0.000285024277059175,3.31144132067846e-181,0.00256492945170023,0.0147732720067848
DEL,repeats,2,3,0,0,0.00571288020074276,0,0.000486588268496333,0,0,0.000223445831170427,0.00019592752863689,0,0,0,0.00962298377956894,0.000290323768711901,0,0,0.00769734788900157
DEL,repeats,2,4,1.6346671723203e-286,6.78497851537493e-268,0.00831958403246216,7.61982190588048e-40,0.000507844317658075,1.23229529367128e-211,0.00155849354723018,1.74134932343474e-05,0.000266128969921419,0,1.26611773661425e-11,0,0.00337499654592036,2.27345074709938e-212,2.93565250977028e-14,0,0.00315439917878725
DEL,repeats,2,5+,0,0,0,0,0,0,0.0662022331530724,0,0,0.00359039885008076,0,0,0,0,0,0,0
DEL,repeats,3,0,0,7.22185705106458e-110,0,0.0139474286246287,2.26640994125042e-06,1.12413413038415e-295,0.0422774783549675,0.00149117664011319,0.000657148600663408,0.000361539403034469,0.00312192852858799,0.000240829757381651,0.00423075290616174,9.1848390428124e-05,0,0.00625723830193767,0.000730377935598775
DEL,repeats,3,1,2.41018946901378e-08,8.84961996229455e-65,0.040511093258338,0,0.00384456088296707,0,0.00153243860163573,0.00425314658524212,0.00509323703896456,0,3.46118533163389e-44,2.40437821691571e-55,0.106369608470083,0.00355584534546447,8.33801996221004e-132,0.000987419219310912,1.08533202568842e-98
DEL,repeats,3,2,0,0,0.0148699677738795,0.000146375031864605,0.0016937340015519,0,0,0.00194152848879329,0.000377228409784318,2.49911707504173e-05,0,0,0.0189556069222665,0.000309223534081064,0.00342227358910366,0.000119795405446448,0
DEL,repeats,3,3,0,0,0.00248241287561299,0.000168650773347729,0.000333215452572849,0.000212484935732516,0.00148308292864555,0.000639419689557357,0,3.50550727764675e-05,0,0,0.00442364167470207,0.000247950710149512,7.53535232111397e-77,0,0
DEL,repeats,3,4,0,0,0,0,0,0,0.0178053560991408,0,0,0.00102114666267215,0,0,6.31247344514605e-05,0,0,0,0
DEL,repeats,3,5+,0,0,0,0,0,0,0.0251399512017315,0,0,0.00066681155349538,0,0,0,0,0,0,0
DEL,repeats,4,0,1.11290829308204e-06,0.00751018740712043,0,0.00881432697647102,8.70357403756373e-07,5.87374910877538e-193,0.0250362515101925,0,0.00143622369520935,0,0.00136685592684242,0.000349766905262259,0.008666409046122,1.50312070192096e-05,0,0.00310433426999987,0.000284181821624156
DEL,repeats,4,1,0,0,0.0139375665288163,6.52845186754287e-52,0.00144327555044292,0.00204257405880071,0,0,0.00260809966353304,0.000311347791189669,0.00134546184027715,0,0.0675548722208707,0.000324742109169514,0.00295211553701292,0,0
DEL,repeats,4,2,0,0,0.00386584345533714,0,0.000339676900381893,0,0,0.000462958550078076,0.000545493153801291,0,6.59129702286975e-05,0,0.0120722199347081,0,1.96927202205072e-267,0,0
DEL,repeats,4,3,0,0,1.60460469658032e-05,0,3.75518884602329e-06,0,0.0105878176136355,0.00013540565699419,0.000188776569632572,0.000109532758583807,0,0,0.00369511884049243,0,0,0,0
DEL,repeats,4,4,0,0,0,0.000230715732005506,0,0,0.0133842968134229,0,0,0.000668759620423523,0,0,0.000466300890901604,0,0,0,0
DEL,repeats,4,5+,0,0,0.00221706422241923,0,0.00014040379191357,0,0.00517966055909354,0,0,5.85655221024441e-05,0,0,0.000148936461348835,1.361066747853e-151,0,0,0
DEL,repeats,5+,0,0,0,0,0.34520705473654,0,0,0.0206224288732297,0.00257157834168651,4.36750554993859e-73,0,0,0,0.00133791893162991,0,0,0.0109082560298323,0.00185270664586499
DEL,repeats,5+,1,0,0,0.0200533929095024,0,0.00225798967791947,0,0,0,0.008584462127699,6.81019360590544e-05,0,0,0.0095427115387472,0,0,0.00101866574652644,0
DEL,repeats,5+,2,0,1.32752171060066e-213,0.00311367002443962,0.000474410563721267,0.000239876379474465,0,0.000822088745846857,0.000121026355652686,0.000496334099772568,0,0,0,0.0031026768478293,5.84079349508508e-05,0.000595304693562217,0,0
DEL,repeats,5+,3,0,0,0.000853909391765804,0,9.86376209154163e-05,0,0.000640582060823247,0.000122882144544361,0.000116130308605809,1.78775642117621e-06,0,0,0.00139276503089545,2.2421596607013e-05,1.45565090260292e-93,0,0
DEL,repeats,5+,4,0,0,0.000609537641951564,8.43683789726835e-05,5.89740954571125e-05,0,0.00017706442111029,0,7.40591319527186e-05,0,0,0,0,6.9671341004228e-261,5.21715631312015e-145,3.59312370376511e-05,3.69209615306147e-05
DEL,repeats,5+,5+,0,0,0.000343640400736335,0,1.19107344460768e-05,0,0.00182204032327855,0.000120563829453054,4.41699460033524e-05,2.36751963058481e-05,0.000121796215839928,9.2629099835122e-22,0.000361688881749912,5.94391270813892e-06,0,0,0
INS,repeats,2,0,0.00267805272208962,1.72777044351768e-219,0.00353902146819099,0.00188185774586912,0.000202772202147234,0,0.0129544824236158,0.0344014550867859,0.00227514846243628,0,1.45204935315218e-226,0,0,0.000338423881105683,4.72516389724574e-32,0.0124792995297169,0.00317470730570784
INS,repeats,2,1,2.10949666054322e-92,2.6211276086597e-99,0.000903104782106902,0.00195298305113032,0.000208690156580149,0,0.0479977249260086,0,0,0,0.00346285285001942,2.63262020729091e-249,0,0,0.000723898201921189,0.00308588740925474,0.00281714234549124
INS,repeats,2,2,1.09535078850663e-81,2.37549473541738e-184,0.00800208153621372,7.2175131148217e-05,0.000729611708642859,0,0.0168964640050506,0.00107850534720094,0.000656061926851057,2.95404054555398e-52,0,0.00274679472014395,0.000133516779812568,2.14074633240362e-79,0.00237889100815066,0.000449690825044091,0.00105549636711686
INS,repeats,2,3,0,0.00134134358579784,0.00279841549617246,7.94015384088599e-32,0.000281190862215588,2.03092973491949e-57,0.00199994932578626,0.00167499499874555,0.000506900832582585,0.000143292368470065,2.47717350734554e-230,0.00133393181949665,0,0.000553377251404455,4.73868238023751e-108,0.000351628200896632,0.00144522336860366
INS,repeats,2,4,0,0,0.0239650181885252,0,0.00147168631305687,0,0,0.00277305276240282,3.77784449355637e-211,0.00034819607850793,0,0,3.22517400327901e-05,0.00203615579008988,3.8376624864164e-68,0,0.000214793035048219
INS,repeats,2,5+,0,1.11254529758783e-308,0.141325509088415,0.000419490001623766,0.00800867992368894,0,0.000979062948841173,0,0.000349410026065447,0,0,0,0,0.014133124124181,0,4.48343279841071e-201,0
INS,repeats,3,0,0,3.5219970013814e-283,0.000516358491259775,0.000827490887247241,2.98802490379991e-05,0,0.00985975001723164,0.0107994789294797,0.000971547756061546,0,0,0,0,5.89319981967297e-06,0,0.000247018189624821,0.000272622597702163
INS,repeats,3,1,0.00353935816218475,6.76350995320808e-228,0.00522633728344221,0.000459241271165072,0.000907943750871556,0,0.0124452174687297,0.00319012382177731,4.0822548415401e-05,1.58546465271168e-100,7.32212101106378e-138,0.00413926202310074,0.00010069317337739,0.000179744659632119,3.28002043219048e-170,0.00505332838084772,2.74167532589597e-05
INS,repeats,3,2,0.00264823314830088,0,0.00167587524063324,0,0.000174889102528142,0,0.00222251724731402,3.66743858182253e-119,0.000912620202710453,0,0,6.57761793345946e-132,0.000845442151155902,3.44902686956671e-12,0,0.000489517121155292,0
INS,repeats,3,3,0,0,0.000270169050898454,0,0,0,2.44755365927669e-05,0.000749116744992465,0.00032231592860743,0.000124975795654165,0,0,0,0.00017299345928049,0,0,0
INS,repeats,3,4,0,9.208953393627e-05,0.00125575741109703,6.30564796033966e-05,5.85935037768441e-05,0.000278757587707567,0,0.000738984701232765,0.000233232502595451,4.78837223780594e-05,0,0,0.000171283111238294,9.04991182250435e-05,0,0,0
INS,repeats,3,5+,0,0,0.0125520831176529,0,0.00145127927101289,0,0,0.00275693698010352,0,5.22048921647197e-177,0,0,0,0.00104509980711917,0,0,0
INS,repeats,4,0,0.00119615586961534,4.62404960023286e-58,4.33144666406682e-05,0.000641467694123716,8.34065621123902e-06,0,0.00609040738798965,0.00929001923020041,0.00166904657894041,1.31309772357302e-05,0,0,0,0,0,0.000903263243213481,0
INS,repeats,4,1,1.49036751625514e-113,9.84203250949856e-73,0.00808953686310213,0.000842733651094569,0.000945154864244984,1.70466293916471e-288,0.00867959768170942,0.000887436617450356,0.000503767421809158,0.000279961244483415,0.0020179420406623,9.43088799030379e-149,0.000895478164109129,0.000496849258214185,0.000727991060661489,0.0037882601085289,0
INS,repeats,4,2,5.41994651947538e-05,1.48451603065697e-69,0.000134999307975358,4.11098843486106e-05,1.21249285423873e-05,0,0.00107481917616536,0,0.000524151340482059,2.33747805594466e-05,0,1.07379079692957e-72,0.000260844278328213,5.98589820309824e-05,7.18714742992194e-241,0.000128847220619731,1.10378411611505e-05
INS,repeats,4,3,0,7.50043484156506e-05,0.00134192337197631,0,9.15128507145212e-05,0,0,0.000919369707924799,0.000361083394876233,0,0.000223707122361624,0,7.28633731220208e-05,8.85931323323257e-05,3.16257843335409e-146,0,5.71450548738426e-05
INS,repeats,4,4,0,0,0.00333417567615916,0.000156111142209038,0.000145266667091674,0,0,0.00245504679022483,4.19465192068122e-05,0,0,0,0.000318183437824024,0.000218163467199388,0,0,0
INS,repeats,4,5+,0,0,0.0163331320634257,0.000549682875337328,0.00185957175699843,0,0.00174963037214011,0.00020816666755142,0.000195159264599403,0,0,0,7.75480306597231e-05,0.00057558927781972,0,0,0
INS,repeats,5+,0,0,0,0,0,0,0,0.0118236238783677,0.00373425178156058,0.00951286218863809,0.000764310370651177,0,0,0,0,0,0.00258990276409115,0.000133886689668072
INS,repeats,5+,1,0,0,0.0017015004239856,0.0110731581734131,3.92997650865955e-05,8.74942013198874e-49,0.0101700307620994,0.0482065040896131,0.00663892769954368,0.000802193723272561,0.00214667857201792,0,0.00216095292265344,0.00146512524865897,0.00117727527565376,0.0141243892870899,0
INS,repeats,5+,2,0,9.47004038712522e-05,0.000469882111852327,0,0,0,0.000747768407529684,0.0010267265672476,0.00133341981537401,0.00081923185122921,0.000113633126762949,2.36006298693526e-56,0.000138084257294101,0.000191357151786923,5.31900453954605e-233,0,4.4304570490833e-05
INS,repeats,5+,3,0,0,0.000994155031910459,3.3654849014452e-222,6.49023982135735e-05,0.000403757064486273,0.000411671437508873,0,0,0,0,3.22352191290807e-32,0,0.000201107860582914,0.000230237445375972,0,8.87476367686027e-06
INS,repeats,5+,4,4.25528844585348e-28,1.2478697213576e-187,0.00057148293833955,2.13970746571981e-05,0,7.36001391585861e-143,0.000422489931705268,0.000475014210782066,6.4581174984251e-06,0.000126548979800153,0,0,6.34606605927767e-05,0.000198881542842311,0,0,0
INS,repeats,5+,5+,0,0,0.00144101997155263,0.000296441049278907,7.12490517523583e-05,0,0.00145471890802644,0.00029903626821785,5.17795909576111e-05,6.00233565922496e-05,4.08904324267272e-05,0,2.4547058615933e-05,5.43955786449636e-05,0,0,1.54727168397025e-06
DEL,MH,2,1,4.29412048139319e-301,5.97867266783948e-263,0,0,8.96338133043105e-05,0,0.0485836621506526,0,0,0,0,1.92718750693443e-239,0.213298627993494,0.000110724650620158,0,0.0129646708349916,0.00757857131545358
DEL,MH,3,1,6.41183044694911e-230,1.42880152757479e-226,0,0.012898447421757,0,0.00559709854653158,0.0320509518299325,0.00133413691525408,0.000325746081450745,0,0.00388187259865088,0,0.00719744141362555,2.44770661866751e-05,0,9.82273833851564e-74,0.00032604831650167
DEL,MH,3,2,2.2601366482031e-281,8.03093351981603e-240,0.0195261048346714,0.00267788143247299,0.00192806948217031,2.26170886024303e-305,0.0157702510039352,0.00354458351690998,0.00464128895820466,0.000664870956919348,1.3819484063032e-116,4.05292542747702e-295,0.0588340754305236,0.000845010575902287,0.00196687093215372,0.000779129452446309,0.000176436313839328
DEL,MH,4,1,4.11375573019985e-10,0.0114135016987924,3.44821189742247e-05,0.00719314510069458,8.3490382338762e-05,0,0.0183122598386804,0,0.00242744744510943,0,0.000779505322203457,0.00076036748706659,0.0116794718136744,0,0.00152615243816053,0.00178341764843785,0
DEL,MH,4,2,1.74041752757933e-112,0.0126732830868576,0.00192161962859001,0.000161426512846692,0.000290328736605833,0,0.00930405811100049,0.000701957899392089,0.00967769147942585,0,0.000149580633656117,0.000889310387227457,0.0333744968911408,0,0.00513258724432518,0,4.75360216624457e-53
DEL,MH,4,3,2.65358926885908e-21,1.62612068729288e-256,0.00202659838099344,8.33321096468331e-05,0.000437993276281904,0,0.00108630162514625,0.0036909912266285,0.00537323222832645,0.00052588337850881,0,0.00571845553378884,0.0404041572891062,2.85832586587436e-05,0.00240617484551481,0.000208347911500622,0
DEL,MH,5+,1,0,0,0.00251349122697898,0.411208230309369,0.000407360314608243,0,0,0,0.0529170681220033,0,0,0,0,0,0,0,0
DEL,MH,5+,2,0,0,0.000343400077225587,0.119219967234909,0,0,0.000968232955721917,0.0012642001673773,0.329736017749747,0,0,0,0,0,1.13515523501599e-27,6.85275425937408e-29,0.00250772503702468
DEL,MH,5+,3,0,0,0,0.0261386523893602,0,0,0.00733678673416399,1.7564940779046e-05,0.255270054569166,0,0,0,0,0,0,1.11253692925371e-308,0.00116004850629752
DEL,MH,5+,4,0,1.33613972451092e-308,0.00249530432886216,0.00222873430621402,0.000259289814202314,0,3.06875352875589e-86,0,0.144308373007716,0,1.80724624023577e-248,0,0.00353892189536603,0,0.000899906189191196,0,0.000720419480420934
DEL,MH,5+,5+,0,0,0.0232377895383508,2.40211873900955e-271,0.00133773371592339,0,0,0,0.115492905304469,0,0,0,0,0.000464337191666152,0,0.00592223089480448,0
